Using gpu device 3: Tesla M2090
/home/rizar/dist/fully-neural-lvsr/libs/Theano/theano/gof/vm.py:833: UserWarning: CVM does not support memory profile, using Stack VM.
         10000B  [(10, 250)] c GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}(GpuElemwise{mul,no_inplace}.0, GpuSubtensor{::, :int64:}.0, CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{Tanh}[(0, 0)].0)
         10000B  [(10, 250)] c GpuElemwise{Composite{((i0 * (i1 - i2)) + (i3 * i4) + i5 + i6)},no_inplace}(GpuElemwise{mul,no_inplace}.0, CudaNdarrayConstant{[[ 1.]]}, GpuSubtensor{::, :int64:}.0, gatedrecurrent_apply_states0[cuda], GpuElemwise{sub,no_inplace}.0, gatedrecurrent_apply_states0[cuda], GpuGemm{inplace}.0)
         10000B  [(10, 250)] v GpuSubtensor{::, :int64:}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
   ... (remaining 26 Apply account for 200112B/520112B ((38.47%)) of the Apply with dense outputs sizes)

    <created/inplace/view> is taken from the Op's declaration.
    Apply nodes marked 'inplace' or 'view' may actually allocate memory, this is not reported here. If you use DebugMode, warnings will be emitted in those cases.


Scan Op profiling ( grad_of_gatedrecurrent_apply_scan&grad_of_gatedrecurrent_apply_scan )
==================
  Message: None
  Time in 10 calls of the op (for a total of 12649 steps) 3.218276e+01s

  Total time spent in calling the VM 2.764015e+01s (85.885%)
  Total overhead (computing slices..) 4.542603e+00s (14.115%)

Time in all call to theano.grad() 5.968459e+00s
Class
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Class name>
  44.1%    44.1%       7.291s       9.61e-05s     C    75894       6   theano.sandbox.cuda.blas.GpuGemm
  38.1%    82.2%       6.306s       2.27e-05s     C   278278      22   theano.sandbox.cuda.basic_ops.GpuElemwise
   6.1%    88.3%       1.008s       1.99e-05s     C    50596       4   theano.sandbox.cuda.basic_ops.GpuIncSubtensor
   5.9%    94.2%       0.971s       3.84e-05s     C    25298       2   theano.sandbox.cuda.blas.GpuDot22
   3.0%    97.2%       0.500s       1.98e-05s     C    25298       2   theano.sandbox.cuda.basic_ops.GpuAlloc
   1.4%    98.6%       0.229s       4.52e-06s     C    50596       4   theano.sandbox.cuda.basic_ops.GpuSubtensor
   0.9%    99.5%       0.151s       2.98e-06s     C    50596       4   theano.compile.ops.Shape_i
   0.5%   100.0%       0.086s       3.38e-06s     C    25298       2   theano.sandbox.cuda.basic_ops.GpuDimShuffle
   ... (remaining 0 Classes account for   0.00%(0.00s) of the runtime)

Ops
---
<% time> <sum %> <apply time> <time per call> <type> <#call> <#apply> <Op name>
  34.6%    34.6%       5.726s       1.13e-04s     C     50596        4   GpuGemm{no_inplace}
   9.5%    44.1%       1.565s       6.19e-05s     C     25298        2   GpuGemm{inplace}
   9.0%    53.0%       1.484s       1.95e-05s     C     75894        6   GpuElemwise{mul,no_inplace}
   8.5%    61.6%       1.410s       5.57e-05s     C     25298        2   GpuElemwise{Composite{((i0 * (i1 - i2)) + (i3 * i4) + i5 + i6)},no_inplace}
   5.9%    67.4%       0.971s       3.84e-05s     C     25298        2   GpuDot22
   3.2%    70.7%       0.532s       2.10e-05s     C     25298        2   GpuIncSubtensor{InplaceInc;::, int64::}
   3.2%    73.8%       0.522s       2.06e-05s     C     25298        2   GpuElemwise{ScalarSigmoid}[(0, 0)]
   3.1%    76.9%       0.512s       2.02e-05s     C     25298        2   GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}
   3.1%    80.0%       0.506s       2.00e-05s     C     25298        2   GpuElemwise{Tanh}[(0, 0)]
   3.0%    83.0%       0.500s       1.98e-05s     C     25298        2   GpuAlloc{memset_0=True}
   2.9%    85.9%       0.477s       1.89e-05s     C     25298        2   GpuElemwise{sub,no_inplace}
   2.9%    88.7%       0.477s       1.88e-05s     C     25298        2   GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}
   2.9%    91.6%       0.476s       1.88e-05s     C     25298        2   GpuIncSubtensor{InplaceInc;::, :int64:}
   2.8%    94.4%       0.463s       1.83e-05s     C     25298        2   GpuElemwise{Composite{((i0 * i1) + (-(i0 * i2)))}}[(0, 1)]
   2.8%    97.2%       0.457s       1.81e-05s     C     25298        2   GpuElemwise{Mul}[(0, 0)]
   0.7%    97.9%       0.115s       4.55e-06s     C     25298        2   GpuSubtensor{::, :int64:}
   0.7%    98.6%       0.114s       4.49e-06s     C     25298        2   GpuSubtensor{::, int64::}
   0.5%    99.1%       0.086s       3.38e-06s     C     25298        2   GpuDimShuffle{1,0}
   0.5%    99.6%       0.077s       3.04e-06s     C     25298        2   Shape_i{1}
   0.4%   100.0%       0.074s       2.91e-06s     C     25298        2   Shape_i{0}
   ... (remaining 0 Ops account for   0.00%(0.00s) of the runtime)

Apply
------
<% time> <sum %> <apply time> <time per call> <#call> <id> <Mflops> <Gflops/s> <Apply name>
   9.1%     9.1%       1.506s       1.19e-04s   12649     2                     GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_apply_states_replace1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 500), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   8.9%    18.0%       1.467s       1.16e-04s   12649     7                     GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_apply_states_replace0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 500), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   8.3%    26.3%       1.381s       1.09e-04s   12649    23                     GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 250), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   8.3%    34.6%       1.372s       1.08e-04s   12649    21                     GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace1[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(250, 250), strides=c 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   4.7%    39.4%       0.784s       6.20e-05s   12649    43                     GpuGemm{inplace}(GpuElemwise{mul,no_inplace}.0, TensorConstant{1.0}, GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}.0, state_to_gates_copy.T_replace0[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 500), strides=c 
    input 3: dtype=float32, shape=(500, 250), strides=(1, 500) 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   4.7%    44.1%       0.781s       6.17e-05s   12649    42                     GpuGemm{inplace}(GpuElemwise{mul,no_inplace}.0, TensorConstant{1.0}, GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}.0, state_to_gates_copy.T_replace1[cuda], TensorConstant{1.0})
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(), strides=c 
    input 2: dtype=float32, shape=(10, 500), strides=c 
    input 3: dtype=float32, shape=(500, 250), strides=(1, 500) 
    input 4: dtype=float32, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   4.4%    48.4%       0.721s       5.70e-05s   12649    44                     GpuElemwise{Composite{((i0 * (i1 - i2)) + (i3 * i4) + i5 + i6)},no_inplace}(GpuElemwise{mul,no_inplace}.0, CudaNdarrayConstant{[[ 1.]]}, GpuSubtensor{::, :int64:}.0, gatedrecurrent_apply_states1[cuda], GpuElemwise{sub,no_inplace}.0, gatedrecurrent_apply_states1[cuda], GpuGemm{inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(1, 1), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(10, 1), strides=c 
    input 5: dtype=float32, shape=(10, 250), strides=c 
    input 6: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   4.2%    52.6%       0.689s       5.45e-05s   12649    45                     GpuElemwise{Composite{((i0 * (i1 - i2)) + (i3 * i4) + i5 + i6)},no_inplace}(GpuElemwise{mul,no_inplace}.0, CudaNdarrayConstant{[[ 1.]]}, GpuSubtensor{::, :int64:}.0, gatedrecurrent_apply_states0[cuda], GpuElemwise{sub,no_inplace}.0, gatedrecurrent_apply_states0[cuda], GpuGemm{inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(1, 1), strides=c 
    input 2: dtype=float32, shape=(10, 250), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    input 4: dtype=float32, shape=(10, 1), strides=c 
    input 5: dtype=float32, shape=(10, 250), strides=c 
    input 6: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   2.9%    55.5%       0.486s       3.84e-05s   12649    30                     GpuDot22(GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}.0, state_to_state_copy.T_replace1[cuda])
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(250, 250), strides=(1, 250) 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   2.9%    58.5%       0.485s       3.84e-05s   12649    31                     GpuDot22(GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}.0, state_to_state_copy.T_replace0[cuda])
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(250, 250), strides=(1, 250) 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   1.6%    60.1%       0.269s       2.12e-05s   12649    36                     GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   1.6%    61.7%       0.265s       2.10e-05s   12649    11                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   1.6%    63.3%       0.263s       2.08e-05s   12649    37                     GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
    input 0: dtype=float32, shape=(10, 500), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=int64, shape=8, strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   1.6%    64.9%       0.259s       2.04e-05s   12649    10                     GpuAlloc{memset_0=True}(CudaNdarrayConstant{[[ 0.]]}, Shape_i{0}.0, Shape_i{1}.0)
    input 0: dtype=float32, shape=(1, 1), strides=c 
    input 1: dtype=int64, shape=(), strides=c 
    input 2: dtype=int64, shape=(), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   1.6%    66.4%       0.258s       2.04e-05s   12649    26                     GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}(GpuElemwise{mul,no_inplace}.0, GpuSubtensor{::, :int64:}.0, CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{Tanh}[(0, 0)].0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=float32, shape=(1, 1), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   1.6%    68.0%       0.257s       2.03e-05s   12649    13                     GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 500), strides=c 
    output 0: dtype=float32, shape=(10, 500), strides=c 
   1.5%    69.5%       0.254s       2.01e-05s   12649    25                     GpuElemwise{Tanh}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   1.5%    71.0%       0.254s       2.00e-05s   12649    27                     GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}(GpuElemwise{mul,no_inplace}.0, GpuSubtensor{::, :int64:}.0, CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{Tanh}[(0, 0)].0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 250), strides=c 
    input 2: dtype=float32, shape=(1, 1), strides=c 
    input 3: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   1.5%    72.6%       0.252s       1.99e-05s   12649     4                     GpuElemwise{mul,no_inplace}(gatedrecurrent_apply_states1[cuda], <CudaNdarrayType(float32, col)>)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    input 1: dtype=float32, shape=(10, 1), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   1.5%    74.1%       0.252s       1.99e-05s   12649    24                     GpuElemwise{Tanh}[(0, 0)](GpuGemm{no_inplace}.0)
    input 0: dtype=float32, shape=(10, 250), strides=c 
    output 0: dtype=float32, shape=(10, 250), strides=c 
   ... (remaining 26 Apply instances account for 25.92%(4.29s) of the runtime)

Memory Profile
(Sparse variables are ignored)
(For values in brackets, it's for linker = c|py
---
    Max if no gc (allow_gc=False): 254KB (254KB)
    CPU: 0KB (0KB)
    GPU: 254KB (254KB)
---
    Max if linker=cvm(default): 176KB (195KB)
    CPU: 0KB (0KB)
    GPU: 176KB (195KB)
---
    Memory saved if views are used: 59KB (59KB)
    Memory saved if inplace ops are used: 195KB (195KB)
    Memory saved if gc is enabled: 78KB (58KB)
---

    <Sum apply outputs (bytes)> <Apply outputs shape> <created/inplace/view> <Apply node>

         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, :int64:}(GpuIncSubtensor{InplaceInc;::, int64::}.0, GpuElemwise{Composite{((i0 * i1) + (-(i0 * i2)))}}[(0, 1)].0, Constant{250})
         20000B  [(10, 500)] c GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}(GpuIncSubtensor{InplaceInc;::, :int64:}.0, GpuElemwise{ScalarSigmoid}[(0, 0)].0, CudaNdarrayConstant{[[ 1.]]})
         20000B  [(10, 500)] i GpuElemwise{ScalarSigmoid}[(0, 0)](GpuGemm{no_inplace}.0)
         20000B  [(10, 500)] c GpuAlloc{memset_0=True}(CudaNdarrayConstant{[[ 0.]]}, Shape_i{0}.0, Shape_i{1}.0)
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace1[cuda], TensorConstant{1.0}, gatedrecurrent_apply_states_replace1[cuda], state_to_gates_copy1[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] c GpuGemm{no_inplace}(gatedrecurrent_apply_gate_inputs_replace0[cuda], TensorConstant{1.0}, gatedrecurrent_apply_states_replace0[cuda], state_to_gates_copy0[cuda], TensorConstant{1.0})
         20000B  [(10, 500)] c GpuAlloc{memset_0=True}(CudaNdarrayConstant{[[ 0.]]}, Shape_i{0}.0, Shape_i{1}.0)
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, :int64:}(GpuIncSubtensor{InplaceInc;::, int64::}.0, GpuElemwise{Composite{((i0 * i1) + (-(i0 * i2)))}}[(0, 1)].0, Constant{250})
         20000B  [(10, 500)] i GpuIncSubtensor{InplaceInc;::, int64::}(GpuAlloc{memset_0=True}.0, GpuElemwise{Mul}[(0, 0)].0, Constant{250})
         20000B  [(10, 500)] c GpuElemwise{Composite{((i0 * i1) * (i2 - i1))},no_inplace}(GpuIncSubtensor{InplaceInc;::, :int64:}.0, GpuElemwise{ScalarSigmoid}[(0, 0)].0, CudaNdarrayConstant{[[ 1.]]})
         10000B  [(10, 250)] i GpuElemwise{Composite{((i0 * i1) + (-(i0 * i2)))}}[(0, 1)](GpuElemwise{mul,no_inplace}.0, GpuElemwise{Tanh}[(0, 0)].0, gatedrecurrent_apply_states_replace1[cuda])
         10000B  [(10, 250)] v GpuSubtensor{::, int64::}(GpuElemwise{ScalarSigmoid}[(0, 0)].0, Constant{250})
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(gatedrecurrent_apply_states_replace1[cuda], GpuSubtensor{::, int64::}.0)
         10000B  [(10, 250)] c GpuElemwise{mul,no_inplace}(GpuDot22.0, GpuSubtensor{::, int64::}.0)
         10000B  [(250, 10)] v GpuDimShuffle{1,0}(GpuElemwise{mul,no_inplace}.0)
         10000B  [(10, 250)] c GpuElemwise{Composite{((i0 * i1) * (i2 - sqr(i3)))},no_inplace}(GpuElemwise{mul,no_inplace}.0, GpuSubtensor{::, :int64:}.0, CudaNdarrayConstant{[[ 1.]]}, GpuElemwise{Tanh}[(0, 0)].0)
         10000B  [(10, 250)] i GpuElemwise{Mul}[(0, 0)](GpuDot22.0, gatedrecurrent_apply_states_replace1[cuda])
         10000B  [(10, 250)] c GpuGemm{no_inplace}(gatedrecurrent_apply_inputs_replace0[cuda], TensorConstant{1.0}, GpuElemwise{mul,no_inplace}.0, state_to_state_copy0[cuda], TensorConstant{1.0})
   ... (remaining 26 Apply account for 200112B/520112B ((38.47%)) of the Apply with dense outputs sizes)

    <created/inplace/view> is taken from the Op's declaration.
    Apply nodes marked 'inplace' or 'view' may actually allocate memory, this is not reported here. If you use DebugMode, warnings will be emitted in those cases.

Function profiling
==================
  Message: Sum of all(14) printed profiles at exit excluding Scan op profile.
  Time in 34 calls to Function.__call__: 2.505645e+02s
  Time in Function.fn.__call__: 2.504457e+02s (99.953%)
  Time in thunks: 2.137713e+02s (85.316%)
  Total compile time: 4.228056e+02s
    Number of Apply nodes: 19
    Theano Optimizer time: 3.525797e+02s
       Theano validate time: 6.287514e+01s
    Theano Linker time (includes C, CUDA code generation/compiling): 2.681211e+01s
       Import time 1.505122e-01s

Time in all call to theano.grad() 5.968459e+00s
